

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 11:59:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  0120                     __pidataBANK0:
   373                           
   374                           ;initializer for _tab
   375  0120  343F               	retlw	63
   376  0121  3406               	retlw	6
   377  0122  345B               	retlw	91
   378  0123  344F               	retlw	79
   379  0124  3466               	retlw	102
   380  0125  346D               	retlw	109
   381  0126  347D               	retlw	125
   382  0127  3407               	retlw	7
   383  0128  347F               	retlw	127
   384  0129  346F               	retlw	111
   385  012A  3477               	retlw	119
   386  012B  347C               	retlw	124
   387  012C  3439               	retlw	57
   388  012D  345E               	retlw	94
   389  012E  3479               	retlw	121
   390  012F  3471               	retlw	113
   391                           
   392                           	psect	nvCOMMON
   393  007D                     __pnvCOMMON:
   394  007D                     _nibble2:
   395  007D                     	ds	1
   396                           
   397                           	psect	nvBANK0
   398  0030                     __pnvBANK0:
   399  0030                     _bandera:
   400  0030                     	ds	2
   401  0032                     _nibble1:
   402  0032                     	ds	1
   403  0009                     _PORTE	set	9
   404  0006                     _PORTB	set	6
   405  0005                     _PORTA	set	5
   406  0007                     _PORTC	set	7
   407  0006                     _PORTBbits	set	6
   408  0001                     _TMR0	set	1
   409  000B                     _INTCONbits	set	11
   410  0008                     _PORTD	set	8
   411  0009                     _PORTEbits	set	9
   412  001E                     _ADRESH	set	30
   413  001F                     _ADCON0bits	set	31
   414  000C                     _PIR1bits	set	12
   415  0037                     _RB7	set	55
   416  00F9                     _GO	set	249
   417  0058                     _RBIF	set	88
   418  0049                     _RE1	set	73
   419  0048                     _RE0	set	72
   420  005A                     _T0IF	set	90
   421  009F                     _ADCON1bits	set	159
   422  008C                     _PIE1bits	set	140
   423  0096                     _IOCBbits	set	150
   424  0095                     _WPUB	set	149
   425  0081                     _OPTION_REGbits	set	129
   426  008F                     _OSCCONbits	set	143
   427  0089                     _TRISE	set	137
   428  0088                     _TRISD	set	136
   429  0087                     _TRISC	set	135
   430  0086                     _TRISBbits	set	134
   431  0085                     _TRISAbits	set	133
   432  0189                     _ANSELH	set	393
   433  0188                     _ANSEL	set	392
   434                           
   435                           	psect	cinit
   436  0011                     start_initialization:	
   437                           ; #config settings
   438                           
   439  0011                     __initialization:
   440                           
   441                           ; Initialize objects allocated to BANK0
   442  0011  1383               	bcf	3,7	;select IRP bank0
   443  0012  3030               	movlw	low (__pdataBANK0+16)
   444  0013  00FD               	movwf	btemp+-1
   445  0014  3001               	movlw	high __pidataBANK0
   446  0015  00FE               	movwf	btemp
   447  0016  3020               	movlw	low __pidataBANK0
   448  0017  00FF               	movwf	btemp+1
   449  0018  3020               	movlw	low __pdataBANK0
   450  0019  0084               	movwf	4
   451  001A  120A  118A  2111  120A  118A  	fcall	init_ram0
   452                           
   453                           ; Clear objects allocated to COMMON
   454  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   455  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   456  0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   457  0022  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   458  0023  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   459  0024  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   460  0025                     end_of_initialization:	
   461                           ;End of C runtime variable initialization code
   462                           
   463  0025                     __end_of__initialization:
   464  0025  0183               	clrf	3
   465  0026  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	bssCOMMON
   468  0077                     __pbssCOMMON:
   469  0077                     _ADC:
   470  0077                     	ds	2
   471  0079                     _multi:
   472  0079                     	ds	2
   473  007B                     _trad:
   474  007B                     	ds	1
   475  007C                     _display:
   476  007C                     	ds	1
   477                           
   478                           	psect	dataBANK0
   479  0020                     __pdataBANK0:
   480  0020                     _tab:
   481  0020                     	ds	16
   482                           
   483                           	psect	inittext
   484  010D                     init_fetch0:	
   485                           ;	Called with low address in FSR and high address in W
   486                           
   487  010D  087E               	movf	btemp,w
   488  010E  008A               	movwf	10
   489  010F  087F               	movf	btemp+1,w
   490  0110  0082               	movwf	2
   491  0111                     init_ram0:	
   492                           ;Called with:
   493                           ;	high address of idata address in btemp 
   494                           ;	low address of idata address in btemp+1 
   495                           ;	low address of data in FSR
   496                           ;	high address + 1 of data in btemp-1
   497                           
   498  0111  120A  118A  210D  120A  118A  	fcall	init_fetch0
   499  0116  0080               	movwf	0
   500  0117  0A84               	incf	4,f
   501  0118  0804               	movf	4,w
   502  0119  067D               	xorwf	btemp+-1,w
   503  011A  1903               	btfsc	3,2
   504  011B  3400               	retlw	0
   505  011C  0AFF               	incf	btemp+1,f
   506  011D  1903               	btfsc	3,2
   507  011E  0AFE               	incf	btemp,f
   508  011F  2911               	goto	init_ram0
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:
   512  0070                     ?_tabla:
   513  0070                     ??_tabla:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_setup:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_nibbles_setup:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_alarma:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_ADC_canal0:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_isr:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     tabla@hex:
   538                           
   539                           ; 1 bytes @ 0x1
   540  0071                     	ds	1
   541  0072                     ??_isr:
   542                           
   543                           ; 1 bytes @ 0x2
   544  0072                     	ds	5
   545                           
   546                           	psect	cstackBANK0
   547  0033                     __pcstackBANK0:
   548  0033                     ??_setup:
   549  0033                     ??_nibbles_setup:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0033                     ??_alarma:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0033                     ??_ADC_canal0:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0033                     	ds	2
   561  0035                     nibbles_setup@display:
   562                           
   563                           ; 1 bytes @ 0x2
   564  0035                     	ds	1
   565  0036                     ??_main:
   566                           
   567                           	psect	maintext
   568  00C0                     __pmaintext:	
   569                           ; 1 bytes @ 0x3
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 90 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called:    4
   595 ;; This function calls:
   596 ;;		_alarma
   597 ;;		_nibbles_setup
   598 ;;		_setup
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  00C0                     _main:
   607  00C0                     l1103:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 92:     setup();
   613  00C0  120A  118A  2086  120A  118A  	fcall	_setup
   614  00C5                     l102:	
   615                           ;main.c: 94:     while(1)
   616                           
   617                           
   618                           ;main.c: 95:     {;main.c: 97:         nibbles_setup(ADC);
   619  00C5  0877               	movf	_ADC,w
   620  00C6  120A  118A  20F7  120A  118A  	fcall	_nibbles_setup
   621  00CB                     l1105:
   622                           
   623                           ;main.c: 98:         if (GO == 0){
   624  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   625  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   626  00CD  189F               	btfsc	31,1	;volatile
   627  00CE  28D0               	goto	u211
   628  00CF  28D1               	goto	u210
   629  00D0                     u211:
   630  00D0  28D7               	goto	l1109
   631  00D1                     u210:
   632  00D1                     l1107:
   633                           
   634                           ;main.c: 99:             _delay((unsigned long)((100)*(250000/4000000.0)));
   635  00D1  28D2               	nop2	;2 cycle nop
   636  00D2  28D3               	nop2	;2 cycle nop
   637  00D3  28D4               	nop2	;2 cycle nop
   638                           
   639                           ;main.c: 100:             GO = 1;
   640  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   641  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   642  00D6  149F               	bsf	31,1	;volatile
   643  00D7                     l1109:
   644                           
   645                           ;main.c: 102:         alarma();
   646  00D7  120A  118A  20E0  120A  118A  	fcall	_alarma
   647  00DC  28C5               	goto	l102
   648  00DD  120A  118A  280E   	ljmp	start
   649  00E0                     __end_of_main:
   650                           
   651                           	psect	text1
   652  0086                     __ptext1:	
   653 ;; *************** function _setup *****************
   654 ;; Defined at:
   655 ;;		line 108 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    3
   676 ;; This function calls:
   677 ;;		_ADC_canal0
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _setup
   685  0086                     _setup:
   686  0086                     l1033:	
   687                           ;incstack = 0
   688                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;main.c: 109:     bandera = 1;
   692  0086  3001               	movlw	1
   693  0087  1283               	bcf	3,5	;RP0=0, select bank0
   694  0088  1303               	bcf	3,6	;RP1=0, select bank0
   695  0089  00B0               	movwf	_bandera
   696  008A  3000               	movlw	0
   697  008B  00B1               	movwf	_bandera+1
   698                           
   699                           ;main.c: 111:     ANSEL = 0b00000001;
   700  008C  3001               	movlw	1
   701  008D  1683               	bsf	3,5	;RP0=1, select bank3
   702  008E  1703               	bsf	3,6	;RP1=1, select bank3
   703  008F  0088               	movwf	8	;volatile
   704  0090                     l1035:
   705                           
   706                           ;main.c: 112:     ANSELH = 0x00;
   707  0090  0189               	clrf	9	;volatile
   708  0091                     l1037:
   709                           
   710                           ;main.c: 116:     TRISAbits.TRISA0 = 1;
   711  0091  1683               	bsf	3,5	;RP0=1, select bank1
   712  0092  1303               	bcf	3,6	;RP1=0, select bank1
   713  0093  1405               	bsf	5,0	;volatile
   714  0094                     l1039:
   715                           
   716                           ;main.c: 119:     TRISBbits.TRISB0 = 1;
   717  0094  1406               	bsf	6,0	;volatile
   718  0095                     l1041:
   719                           
   720                           ;main.c: 120:     TRISBbits.TRISB1 = 1;
   721  0095  1486               	bsf	6,1	;volatile
   722  0096                     l1043:
   723                           
   724                           ;main.c: 121:     TRISBbits.TRISB7 = 0;
   725  0096  1386               	bcf	6,7	;volatile
   726  0097                     l1045:
   727                           
   728                           ;main.c: 124:     TRISC = 0x00;
   729  0097  0187               	clrf	7	;volatile
   730  0098                     l1047:
   731                           
   732                           ;main.c: 125:     TRISD = 0x00;
   733  0098  0188               	clrf	8	;volatile
   734  0099                     l1049:
   735                           
   736                           ;main.c: 126:     TRISE = 0x00;
   737  0099  0189               	clrf	9	;volatile
   738  009A                     l1051:
   739                           
   740                           ;main.c: 129:     PORTA = 0x00;
   741  009A  1283               	bcf	3,5	;RP0=0, select bank0
   742  009B  1303               	bcf	3,6	;RP1=0, select bank0
   743  009C  0185               	clrf	5	;volatile
   744  009D                     l1053:
   745                           
   746                           ;main.c: 130:     PORTB = 0x00;
   747  009D  0186               	clrf	6	;volatile
   748  009E                     l1055:
   749                           
   750                           ;main.c: 131:     PORTC = 0x00;
   751  009E  0187               	clrf	7	;volatile
   752  009F                     l1057:
   753                           
   754                           ;main.c: 132:     PORTD = 0x00;
   755  009F  0188               	clrf	8	;volatile
   756  00A0                     l1059:
   757                           
   758                           ;main.c: 133:     PORTE = 0x00;
   759  00A0  0189               	clrf	9	;volatile
   760  00A1                     l1061:
   761                           
   762                           ;main.c: 136:     OSCCONbits.IRCF2 = 0;
   763  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   764  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   765  00A3  130F               	bcf	15,6	;volatile
   766  00A4                     l1063:
   767                           
   768                           ;main.c: 137:     OSCCONbits.IRCF1 = 1;
   769  00A4  168F               	bsf	15,5	;volatile
   770  00A5                     l1065:
   771                           
   772                           ;main.c: 138:     OSCCONbits.IRCF0 = 0;
   773  00A5  120F               	bcf	15,4	;volatile
   774  00A6                     l1067:
   775                           
   776                           ;main.c: 139:     OSCCONbits.SCS = 1;
   777  00A6  140F               	bsf	15,0	;volatile
   778  00A7                     l1069:
   779                           
   780                           ;main.c: 142:     OPTION_REGbits.T0CS = 0;
   781  00A7  1281               	bcf	1,5	;volatile
   782  00A8                     l1071:
   783                           
   784                           ;main.c: 143:     OPTION_REGbits.PSA = 0;
   785  00A8  1181               	bcf	1,3	;volatile
   786  00A9                     l1073:
   787                           
   788                           ;main.c: 144:     OPTION_REGbits.PS2 = 1;
   789  00A9  1501               	bsf	1,2	;volatile
   790  00AA                     l1075:
   791                           
   792                           ;main.c: 145:     OPTION_REGbits.PS1 = 1;
   793  00AA  1481               	bsf	1,1	;volatile
   794  00AB                     l1077:
   795                           
   796                           ;main.c: 146:     OPTION_REGbits.PS0 = 1;
   797  00AB  1401               	bsf	1,0	;volatile
   798  00AC                     l1079:
   799                           
   800                           ;main.c: 149:     OPTION_REGbits.nRBPU = 0;
   801  00AC  1381               	bcf	1,7	;volatile
   802  00AD                     l1081:
   803                           
   804                           ;main.c: 150:     WPUB = 0b00000011;
   805  00AD  3003               	movlw	3
   806  00AE  0095               	movwf	21	;volatile
   807  00AF                     l1083:
   808                           
   809                           ;main.c: 151:     IOCBbits.IOCB0 = 1;
   810  00AF  1416               	bsf	22,0	;volatile
   811  00B0                     l1085:
   812                           
   813                           ;main.c: 152:     IOCBbits.IOCB1 = 1;
   814  00B0  1496               	bsf	22,1	;volatile
   815  00B1                     l1087:
   816                           
   817                           ;main.c: 155:     INTCONbits.GIE = 1;
   818  00B1  178B               	bsf	11,7	;volatile
   819  00B2                     l1089:
   820                           
   821                           ;main.c: 156:     INTCONbits.RBIF = 1;
