

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   542  083A  3415               	retlw	21
   543  083B  3450               	retlw	80
   544  083C  34EC               	retlw	236
   545  083D  3478               	retlw	120
   546  083E  34AD               	retlw	173
   547  083F  3460               	retlw	96
   548  0840  34CA               	retlw	202
   549  0841  34F2               	retlw	242
   550  0842  3449               	retlw	73
   551  0843  3471               	retlw	113
   552  0844                     __end_of__powers_:
   553  0844                     __npowers_:
   554  0844  3400               	retlw	0
   555  0845  3400               	retlw	0
   556  0846  3480               	retlw	128
   557  0847  343F               	retlw	63
   558  0848  34CD               	retlw	205
   559  0849  34CC               	retlw	204
   560  084A  34CC               	retlw	204
   561  084B  343D               	retlw	61
   562  084C  340A               	retlw	10
   563  084D  34D7               	retlw	215
   564  084E  3423               	retlw	35
   565  084F  343C               	retlw	60
   566  0850  346F               	retlw	111
   567  0851  3412               	retlw	18
   568  0852  3483               	retlw	131
   569  0853  343A               	retlw	58
   570  0854  3417               	retlw	23
   571  0855  34B7               	retlw	183
   572  0856  34D1               	retlw	209
   573  0857  3438               	retlw	56
   574  0858  34AC               	retlw	172
   575  0859  34C5               	retlw	197
   576  085A  3427               	retlw	39
   577  085B  3437               	retlw	55
   578  085C  34BD               	retlw	189
   579  085D  3437               	retlw	55
   580  085E  3486               	retlw	134
   581  085F  3435               	retlw	53
   582  0860  3495               	retlw	149
   583  0861  34BF               	retlw	191
   584  0862  34D6               	retlw	214
   585  0863  3433               	retlw	51
   586  0864  3477               	retlw	119
   587  0865  34CC               	retlw	204
   588  0866  342B               	retlw	43
   589  0867  3432               	retlw	50
   590  0868  345F               	retlw	95
   591  0869  3470               	retlw	112
   592  086A  3489               	retlw	137
   593  086B  3430               	retlw	48
   594  086C  34FF               	retlw	255
   595  086D  34E6               	retlw	230
   596  086E  34DB               	retlw	219
   597  086F  342E               	retlw	46
   598  0870  3408               	retlw	8
   599  0871  34E5               	retlw	229
   600  0872  343C               	retlw	60
   601  0873  341E               	retlw	30
   602  0874  3460               	retlw	96
   603  0875  3442               	retlw	66
   604  0876  34A2               	retlw	162
   605  0877  340D               	retlw	13
   606  0878                     __end_of__npowers_:
   607  0878                     _dpowers:
   608  0878  3401               	retlw	1
   609  0879  3400               	retlw	0
   610  087A  3400               	retlw	0
   611  087B  3400               	retlw	0
   612  087C  340A               	retlw	10
   613  087D  3400               	retlw	0
   614  087E  3400               	retlw	0
   615  087F  3400               	retlw	0
   616  0880  3464               	retlw	100
   617  0881  3400               	retlw	0
   618  0882  3400               	retlw	0
   619  0883  3400               	retlw	0
   620  0884  34E8               	retlw	232
   621  0885  3403               	retlw	3
   622  0886  3400               	retlw	0
   623  0887  3400               	retlw	0
   624  0888  3410               	retlw	16
   625  0889  3427               	retlw	39
   626  088A  3400               	retlw	0
   627  088B  3400               	retlw	0
   628  088C  34A0               	retlw	160
   629  088D  3486               	retlw	134
   630  088E  3401               	retlw	1
   631  088F  3400               	retlw	0
   632  0890  3440               	retlw	64
   633  0891  3442               	retlw	66
   634  0892  340F               	retlw	15
   635  0893  3400               	retlw	0
   636  0894  3480               	retlw	128
   637  0895  3496               	retlw	150
   638  0896  3498               	retlw	152
   639  0897  3400               	retlw	0
   640  0898  3400               	retlw	0
   641  0899  34E1               	retlw	225
   642  089A  34F5               	retlw	245
   643  089B  3405               	retlw	5
   644  089C  3400               	retlw	0
   645  089D  34CA               	retlw	202
   646  089E  349A               	retlw	154
   647  089F  343B               	retlw	59
   648  08A0                     __end_of_dpowers:
   649  0019                     _TXREG	set	25
   650  001A                     _RCREG	set	26
   651  0018                     _RCSTAbits	set	24
   652  001E                     _ADRESH	set	30
   653  001F                     _ADCON0bits	set	31
   654  000C                     _PIR1bits	set	12
   655  000B                     _INTCONbits	set	11
   656  0009                     _PORTE	set	9
   657  0008                     _PORTD	set	8
   658  0007                     _PORTC	set	7
   659  0005                     _PORTA	set	5
   660  0065                     _RCIF	set	101
   661  0049                     _RE1	set	73
   662  0048                     _RE0	set	72
   663  0047                     _RD7	set	71
   664  0046                     _RD6	set	70
   665  0045                     _RD5	set	69
   666  0044                     _RD4	set	68
   667  0043                     _RD3	set	67
   668  0042                     _RD2	set	66
   669  0041                     _RD1	set	65
   670  0040                     _RD0	set	64
   671  0098                     _TXSTAbits	set	152
   672  0099                     _SPBRG	set	153
   673  009F                     _ADCON1	set	159
   674  008C                     _PIE1bits	set	140
   675  0089                     _TRISE	set	137
   676  0088                     _TRISD	set	136
   677  0085                     _TRISAbits	set	133
   678  04C1                     _TRMT	set	1217
   679  0189                     _ANSELHbits	set	393
   680  0188                     _ANSELbits	set	392
   681  0189                     _ANSELH	set	393
   682  0188                     _ANSEL	set	392
   683  08A0                     STR_2:
   684  08A0  3425               	retlw	37	;'%'
   685  08A1  3432               	retlw	50	;'2'
   686  08A2  342E               	retlw	46	;'.'
   687  08A3  3431               	retlw	49	;'1'
   688  08A4  3466               	retlw	102	;'f'
   689  08A5  3420               	retlw	32	;' '
   690  08A6  3420               	retlw	32	;' '
   691  08A7  3425               	retlw	37	;'%'
   692  08A8  3432               	retlw	50	;'2'
   693  08A9  342E               	retlw	46	;'.'
   694  08AA  3431               	retlw	49	;'1'
   695  08AB  3466               	retlw	102	;'f'
   696  08AC  3420               	retlw	32	;' '
   697  08AD  3420               	retlw	32	;' '
   698  08AE  3425               	retlw	37	;'%'
   699  08AF  3464               	retlw	100	;'d'
   700  08B0  3400               	retlw	0
   701  08B1                     STR_1:
   702  08B1  3453               	retlw	83	;'S'
   703  08B2  3431               	retlw	49	;'1'
   704  08B3  3420               	retlw	32	;' '
   705  08B4  3420               	retlw	32	;' '
   706  08B5  3420               	retlw	32	;' '
   707  08B6  3453               	retlw	83	;'S'
   708  08B7  3432               	retlw	50	;'2'
   709  08B8  3420               	retlw	32	;' '
   710  08B9  3420               	retlw	32	;' '
   711  08BA  3420               	retlw	32	;' '
   712  08BB  3453               	retlw	83	;'S'
   713  08BC  3433               	retlw	51	;'3'
   714  08BD  3400               	retlw	0
   715                           
   716                           	psect	cinit
   717  07EF                     start_initialization:	
   718                           ; #config settings
   719                           
   720  07EF                     __initialization:
   721                           
   722                           ; Clear objects allocated to BANK0
   723  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   724  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   725  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   726  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   727                           
   728                           ; Clear objects allocated to BANK1
   729  07F3  1383               	bcf	3,7	;select IRP bank0
   730  07F4  30CF               	movlw	low __pbssBANK1
   731  07F5  0084               	movwf	4
   732  07F6  30EE               	movlw	low (__pbssBANK1+31)
   733  07F7  160A  118A  2001  120A  118A  	fcall	clear_ram0
   734  07FC                     end_of_initialization:	
   735                           ;End of C runtime variable initialization code
   736                           
   737  07FC                     __end_of__initialization:
   738  07FC  0183               	clrf	3
   739  07FD  120A  118A  28E2   	ljmp	_main	;jump to C main() function
   740                           
   741                           	psect	bssBANK0
   742  006E                     __pbssBANK0:
   743  006E                     _entregado:
   744  006E                     	ds	1
   745  006F                     _readUSART:
   746  006F                     	ds	1
   747                           
   748                           	psect	bssBANK1
   749  00CF                     __pbssBANK1:
   750  00CF                     _V2:
   751  00CF                     	ds	4
   752  00D3                     _V1:
   753  00D3                     	ds	4
   754  00D7                     _contador:
   755  00D7                     	ds	1
   756  00D8                     _ADC1:
   757  00D8                     	ds	1
   758  00D9                     _ADC0:
   759  00D9                     	ds	1
   760  00DA                     _BUFFER:
   761  00DA                     	ds	20
   762                           
   763                           	psect	clrtext
   764  1001                     clear_ram0:	
   765                           ;	Called with FSR containing the base address, and
   766                           ;	W with the last address+1
   767                           
   768  1001  0064               	clrwdt	;clear the watchdog before getting into this loop
   769  1002                     clrloop0:
   770  1002  0180               	clrf	0	;clear RAM location pointed to by FSR
   771  1003  0A84               	incf	4,f	;increment pointer
   772  1004  0604               	xorwf	4,w	;XOR with final address
   773  1005  1903               	btfsc	3,2	;have we reached the end yet?
   774  1006  3400               	retlw	0	;all done for this memory range, return
